00000000 <Reset>:
00319018 <StdioOff(void)>:
00319088 <set_input_notify>:
003190c4 <_sys_initio>:
003190ec <_sys_open>:
00319134 <_sys_close>:
0031915c <_sys_istty>:
0031919c <_sys_read>:
00319200 <_sys_write>:
00319290 <__rt_exit>:
00319294 <_sys_seek>:
003192dc <_sys_flen>:
0031931c <_sys_iserror>:
00319328 <_ttywrch>:
0031932c <AllocateStdioMutex>:
0031938c <AcquireStdioMutex>:
00319394 <ReleaseStdioMutex>:
00319398 <remove>:
003193a0 <_sys_tmpnam>:
003193a8 <_sys_alloc>:
003193ac <StdioOn(void)>:
003193c4 <nextafterd>:
00319510 <MAKEIMMED__FUlT1>:
00319520 <MAKECHAR(char)>:
0031952c <IsNumber(long)>:
00319560 <IsPathExpr(RefVar
003195dc <EQ1__FlT1>:
003196cc <EQRef__FlT1>:
003196ec <ListEQ1__FlT1Pc>:
003197a8 <ListEQ__FlT1Pc>:
003197c8 <SetupListEQ(long)>:
00319818 <MAKECHAR(unsigned
00319828 <RCHAR(long)>:
00319864 <MAKEBOOLEAN(int)>:
00319874 <IsString(RefVar
003198d4 <IsBinary(RefVar
0031992c <IsArray(RefVar
00319990 <IsFrame(RefVar
003199ec <ISREAL(long)>:
00319a80 <TObjectTable::Scavenge(void)>:
00319b68 <TObjectTable::ScavengeAll(void)>:
00319b94 <TObjectTable::ReassignOwnership(unsigned
00319bf8 <TObjectTableIterator::__ct(TObjectTable
00319c58 <TObjectTableIterator::GetThisLineNextEntry(void)>:
00319cd0 <TObjectTableIterator::SetCurrentPosition(unsigned
00319d4c <TObjectTableIterator::GetNextTableId(void)>:
00319da0 <TObjectTableIterator::GetNextTypedId(KernelTypes)>:
00319dd0 <TObjectTableIterator::GetNextTypedObject(KernelTypes)>:
00319df4 <TObjectTable::Init(void)>:
00319e28 <TObjectTable::SetScavengeProc(void
00319e30 <TObjectTable::NewId(KernelTypes)>:
00319ed8 <TObjectTable::NextGlobalUniqueId(void)>:
00319f14 <TObjectTable::Get(unsigned
00319f60 <TObjectTable::Exists(unsigned
00319f9c <TObjectTable::Add(TKernelObject
00319ff8 <TObjectTable::Remove(unsigned
0031a0b4 <FindOffsetCacheClear(void)>:
0031a0dc <ThrowBadTypeWithFrameData(long,
0031a15c <TObjectPtr::__dt(void)>:
0031a19c <ConvertToSortedMap(RefVar
0031a3b4 <AddSlot__FRC6RefVarT1>:
0031a614 <ShrinkSharedMap__FRC6RefVarT1l>:
0031a78c <ShrinkArray(RefVar
0031a800 <RemoveSlot__FRC6RefVarT1>:
0031ab54 <MapSlots__FRC6RefVarPFRC6RefVarT1Ul_lUl>:
0031abf4 <OnStack(void
0031ac2c <NewIterator(RefVar
0031ac3c <DisposeTObjectIterator(void
0031ac44 <TObjectIterator::__ct(RefVar
0031ada4 <TObjectPtr::__ct(TObjectPtr
0031ae00 <TObjectIterator::__dt(void)>:
0031ae64 <TObjectIterator::Next(void)>:
0031afa8 <TObjectIterator::Done(void)>:
0031b034 <TObjectIterator::Reset(void)>:
0031b040 <TObjectIterator::Reset(RefVar
0031b0bc <LockRef(long)>:
0031b108 <UnlockRef(long)>:
0031b154 <TObjectHeap::Uriah(void)>:
0031bae0 <TObjectHeap::UriahBinaryObjects(int)>:
0031bddc <TObjectHeap::InHeap(long)>:
0031be28 <TObjectPtr::operator=(TObjectPtr
0031be6c <ClearRefHandles(void)>:
0031be7c <AllocateBinary(RefVar
0031be94 <AllocateArray(RefVar
0031beac <AllocateFrame(void)>:
0031bebc <AllocateFrameWithMap(RefVar
0031bed0 <SetLength(RefVar
0031bee8 <AddArraySlot__FRC6RefVarT1>:
0031bf78 <Clone(RefVar
0031bf8c <TObjectPtr::operator=(long)>:
0031bfcc <ReplaceObjectRef__FlT1>:
0031bfe4 <GC(void)>:
0031bff4 <ClassOf(RefVar
0031c130 <SetClass__FRC6RefVarT1>:
0031c1e4 <MakeString(char
0031c24c <MakeString(unsigned
0031c2a8 <CString(RefVar
0031c2ac <GetCString(RefVar
0031c2e4 <ASCIIString(RefVar
0031c358 <MakeReal(double)>:
0031c3ac <TObjectPtr::operator
0031c3f8 <CDouble(RefVar
0031c454 <CoerceToInt(RefVar
0031c4b4 <CoerceToDouble(RefVar
0031c514 <Uriah(void)>:
0031c524 <UriahBinaryObjects(int)>:
0031c538 <BlockStatistics(char
0031c554 <HeapBounds__FPPcT1>:
0031c574 <ROMSoupBounds__FPPcT1>:
0031c590 <Statistics__FPUlT1>:
0031c5a8 <DataPtr::operator=(DataPtr
0031c5ec <PatchMagicPointerTable(void)>:
0031c5f0 <InitMagicPointerTables(void)>:
0031c608 <InitObjects(void)>:
0031c694 <MakeInt(long)>:
0031c69c <MakeChar(unsigned
0031c6b4 <MakeBoolean(int)>:
0031c6c4 <IsInt(RefVar
0031c6e0 <IsChar(RefVar
0031c70c <IsPtr(RefVar
0031c71c <DataPtr::operator=(long)>:
0031c75c <IsMagicPtr(RefVar
0031c77c <IsRealPtr(RefVar
0031c79c <RefToInt(RefVar
0031c7b4 <RefToUniChar(RefVar
0031c800 <GetArraySlot(RefVar
0031c80c <SetArraySlot(RefVar
0031c820 <EQ__FRC6RefVarT1>:
0031c834 <ReplaceObject__FRC6RefVarT1>:
0031c848 <FrameHasSlot__FRC6RefVarT1>:
0031c878 <GetFrameSlot__FRC6RefVarT1>:
0031c88c <DataPtr::operator
0031c8d8 <Length(RefVar
0031c8e4 <IsNumber(RefVar
0031c8f0 <IsSubclass__FRC6RefVarT1>:
0031c920 <IsSymbol(RefVar
0031c948 <IsReal(RefVar
0031c970 <MakeSymbol(char
0031c974 <SymbolCompareLex__FRC6RefVarT1>:
0031c988 <SymbolHash(RefVar
0031c994 <NewTObjectIterator(RefVar
0031c998 <DeleteTObjectIterator(TObjectIterator
0031c9a8 <IsFaultBlock(long)>:
0031c9d8 <TObjectIterator::Tag(void)>:
0031c9e4 <TObjectIterator::Value(void)>:
0031c9f0 <LockedBinaryPtr(RefVar
0031ca1c <LockRefArg(RefVar
0031ca28 <UnlockRefArg(RefVar
0031ca34 <DirtyObject(long)>:
0031ca58 <ThrowExFramesWithBadValue(long,
0031cad8 <UndirtyObject(long)>:
0031cafc <TObjectHeap::__ct(long,
0031cc50 <TObjectHeap::DisposeMemory(void)>:
0031cc78 <TObjectHeap::__dt(void)>:
0031ccc0 <TObjectHeap::CoalesceFreeBlocks(ObjHeader
0031cd48 <TObjectHeap::FindFreeBlock(long)>:
0031cdb4 <TObjectHeap::SplitBlock(ObjHeader
0031ce3c <TObjectHeap::MakeFreeBlock(ObjHeader
0031ce6c <TObjectHeap::AllocateBlock(long,
0031cf28 <TObjectHeap::KillBlock(char
0031cf3c <_RINTError(long)>:
0031cf74 <TObjectHeap::ResizeBlock(ObjHeader
0031d0b4 <TObjectHeap::BlockStatistics(ObjHeader
0031d11c <TObjectHeap::Statistics(unsigned
0031d1b0 <IncrementCurrentStackPos(void)>:
0031d1c8 <DecrementCurrentStackPos(void)>:
0031d1e0 <ExpandObjectTable(RefHandle
0031d26c <AllocateRefHandle(long)>:
0031d2b0 <DisposeRefHandle(RefHandle
0031d2f4 <TObjectHeap::ClearRefHandles(void)>:
0031d37c <TObjectHeap::AllocateObject(long,
0031d3f8 <_RPTRError(long)>:
0031d430 <TObjectHeap::ResizeObject(RefVar
0031d4d4 <ForwardReference1(ForwardingObject
0031d524 <ForwardReference(long)>:
0031d548 <TObjectHeap::ReplaceObject(long,
0031d65c <TObjectHeap::AllocateBinary(RefVar
0031d700 <TObjectHeap::AllocateIndirectBinary(RefVar
0031d730 <TObjectHeap::AllocateArray(RefVar
0031d7d8 <TObjectHeap::AllocateFrame(void)>:
0031d848 <TObjectHeap::AllocateFrameWithMap(RefVar
0031d88c <TObjectHeap::AllocateMap(RefVar
0031d8c8 <_RCHARError(long)>:
0031d900 <AllocateMapWithTags__FRC6RefVarT1>:
0031d9d0 <CollectFrameTags1__FP3MapPlT2>:
0031da3c <CollectFrameTags(RefVar
0031dabc <UnsafeArrayLength(char
0031dad4 <ResolveMagicPtr(long)>:
0031dc54 <ObjectPtr1__FlT1i>:
0031dd54 <ObjectPtr(long)>:
0031ddac <NoFaultObjectPtr(long)>:
0031dde8 <FaultCheckObjectPtr(long)>:
0031de40 <NoTouchObjectPtr(long,
0031e05c <TObjectPtr::__ct(void)>:
0031e09c <FIsValid>:
0031e290 <ObjectFlags(long)>:
0031e2ac <Length(long)>:
0031e378 <TObjectHeap::SetLength(RefVar
0031e4d0 <TObjectHeap::UnsafeSetArrayLength(RefVar
0031e590 <TObjectHeap::UnsafeSetBinaryLength(RefVar
0031e61c <ComputeMapSize(RefVar
0031e684 <BinaryData(long)>:
0031e6bc <Slots(long)>:
0031e710 <GetArraySlotError__FlT1Pc>:
0031e80c <TObjectPtr::__ct(long)>:
0031e884 <GetArraySlotRef__FlT1>:
0031e8e0 <SetArraySlotError__FlT1Pc>:
0031ea20 <SetArraySlotRef__FlN21>:
0031ea90 <SlowGetFrameSlot__FlT1>:
0031eb18 <GetFrameSlotRef__FlT1>:
0031ebe4 <UnsafeGetFrameSlot__FlT1Pl>:
0031ec60 <SetFrameSlot__FRC6RefVarN21>:
0031ed90 <SlowFrameHasSlot__FlT1>:
0031ee18 <FrameHasSlotRef__FlT1>:
0031eee8 <GetFramePath__FRC6RefVarT1>:
0031f1c4 <TObjectPtr::__ct(RefStruct
0031f248 <SetFramePath__FRC6RefVarN21i>:
0031f5dc <SetFramePath__FRC6RefVarN21>:
0031f5e4 <SetFramePathFor1XFunctions__FRC6RefVarN21>:
0031f5ec <FrameHasPath__FRC6RefVarT1>:
0031f90c <FrameSlotPosition__FlT1>:
0031f96c <SharedFrameMap(RefVar
0031f9b4 <TObjectHeap::Clone(RefVar
0031faa4 <DeepClone1__FRC6RefVarR14TPrecedentsVarT2>:
0031fbc8 <DeepClone(RefVar
0031fc28 <TotalClone1__FRC6RefVarR14TPrecedentsVarT2i>:
0031fe10 <TObjectPtr::__ct(RefVar
0031fe94 <TotalClone(RefVar
0031ff50 <EnsureInternal(RefVar
00320018 <SearchSortedMap__FP3MaplT2>:
0032007c <FindOffset1__FlT1Pl>:
003201cc <FindOffset__FlT1>:
0032031c <GetTag(RefVar
00320408 <GetMapTags(long,
0032047c <CompareSymbols_qsort__FPCvT1>:
00320488 <GetFrameMapTags(long,
003204d0 <ExtendSharedMap(RefVar
00320550 <FrameOval(Rect
0032055c <PaintOval(Rect
00320568 <EraseOval(Rect
00320574 <InvertOval(Rect
00320580 <FillOval(Rect
003205b8 <StdOval>:
003206a4 <CallOval(unsigned
003206e4 <PutOval__FP4RectlT2PPcPlT5>:
00320994 <BumpOval(OvalRec
00320ac4 <InitOval__FP4RectP7OvalReclT3>:
00320bd0 <measure_slope(low_type
00320d38 <Store1XPackageToVBO>:
00320e10 <StoreGetPackageDirectory>:
00320eac <FRemove1XPackage>:
0032106c <NewPackage(CPipe
00321234 <SuckPackageThruPipe__FP5CPipeRC6RefVarT2Uli>:
00321258 <SuckPackageThruPipe__FP5CPipeRC6RefVarT2>:
0032125c <NewPackage__FP5CPipeRC6RefVarT2Ul>:
00321300 <FObjectPid>:
00321384 <FObjectPkgRef>:
00321400 <FPidToPkgRef>:
0032144c <FPssidToPkgRef>:
003214c4 <FPssidToPid>:
00321534 <StoreMakePackageDirectory>:
003215f8 <StorePackage(CPipe
0032180c <WrapPackage(unsigned
003218f4 <AllocatePackage__FP5CPipeRC6RefVarT2Uli>:
00321a6c <AllocatePackage__FP5CPipeRC6RefVarT2>:
00321b6c <FSuckPackageFromEnpoint>:
00321c70 <FInstallPackage>:
00321d8c <FDeinstallPackage>:
00321ef8 <IsPackage(RefVar
00321f8c <FIsPackage>:
00321fb0 <FIsProtocolPartInUse>:
00322034 <StorePackageDirectoryAdd>:
003220a4 <GetPkgInfoFromVAddr(unsigned
00322658 <FGetPkgRefInfo>:
00322730 <FGetPkgInfoFromPssid>:
00322848 <GetCardReinsertionInfo(TCardReinsertionInfo
00322948 <StorePackageDirectoryRemove>:
003229b8 <StorePackagesAvailable>:
00322aa8 <StorePackagesUnavailable>:
00322bc4 <StorePackageAvailable>:
00322c10 <FDeActivate1XPackage>:
00322c40 <FActivate1XPackage>:
00322cac <TCompiler::Parser(void)>:
00325f4c <TCompiler::ParserStackOverflow(void)>:
00326064 <TCompiler::SyntaxError(char
003262f0 <dbprint(unsigned
00326368 <dbprint(char
0032639c <TCompiler::GetCharsUntil(unsigned
00326860 <TCompiler::ReservedWordToken(char
003268b0 <TCompiler::GetToken(void)>:
0032699c <TCompiler::yylex0(void)>:
00327314 <TCompiler::GetNumber(unsigned
00327800 <FramePaths(paths
0032780c <PaintPaths(paths
00327818 <MapPaths__FPP5pathsP4RectT2>:
003278dc <SizeOfPaths(paths
003278e0 <CopyPaths__FPP5pathsT1>:
00327950 <CallPaths(unsigned
00327990 <NextPath(path
003279ac <InitPathWalker(pathWalker
00327a74 <NextPathSegment(pathWalker
00327b9c <DrawPaths(paths
00327bfc <FrPaths(paths
00327c50 <OnCurve(long
00327c74 <ErasePaths(paths
00327c80 <FramePath(path
00327dc4 <InvertPaths(paths
00327dd0 <FillPaths(paths
00327e08 <StdPaths>:
00327ecc <DisposePaths(paths
00327ed0 <GetPathsBounds(paths
00327fbc <OffsetPaths__FPP5pathslT2>:
00328028 <ScalePaths__FPP5pathslT2>:
003280b0 <GetBgPattern(void)>:
003280c8 <GetFgPattern(void)>:
003280e0 <MakeSimplePattern__FlN71>:
003281a4 <MakeSimplePattern(char
00328238 <MakeNSPattern(PixelMap
0032840c <MakeSimpleGrayPattern__FPlUlT2>:
00328628 <EqualPat__FPP8PixelMapT1>:
003286e8 <BlackOrWhitePat(PixelMap
00328768 <MonochromePat(PixelMap
00328868 <PatExpand(PixelMap
00328d2c <SetBgPattern(PixelMap
00328d48 <SetFgPattern(PixelMap
00328d64 <CopyPattern(PixelMap
00328dfc <DisposePattern(PixelMap
00328e6c <DisposeFgPattern(void)>:
00328e90 <GetStdGrayPattern__FUlN21>:
00328fc0 <MakeGrayPattern(RefVar
00329330 <GetStdPattern(unsigned
0032934c <PDFGetCharAddress(PDF_MAIN_HEADER
00329384 <PDFGetRule__FP15PDF_MAIN_HEADERsN32PP15PDF_RULE_HEADER>:
00329440 <PDFReturnBitNumber(unsigned
00329498 <PDFGetVarAddress(PDF_CHAR_HEADER
003294d0 <PDFGetConnectionAddress(PDF_VAR_HEADER
00329508 <PDFGetRuleAddress(PDF_CONNECTION_HEADER
00329540 <PDFReturnNumberOfBits(unsigned
003295b0 <PDFReturnIndex(unsigned
00329660 <HidePen(void)>:
0032968c <ShowPen(void)>:
003296b8 <GetPen(Point
003296d8 <GetPenState(PenState
00329720 <SetPenState(PenState
00329768 <PenSize__FlT1>:
0032979c <PenMode(long)>:
003297c0 <PenNormal(void)>:
003297f4 <MoveTo__FlT1>:
00329828 <Move__FlT1>:
00329874 <DESpermute__FPCUcUlT2PUl>:
003298d8 <Pict(low_type
00329cc4 <FillCross(low_type
0032a14c <HatchureS(low_type
0032aa38 <LowStFiltr(low_type
0032ad1c <SCutFiltr(low_type
0032ae00 <RDFiltr(low_type
0032ae94 <RMinCalc__FP8low_typePsP9SPEC_TYPEN33>:
0032b494 <LeFiltr(low_type
0032b57c <StrokeAnalyse__FP8low_typePsP9SPEC_TYPEN23Ui>:
0032bacc <YFilter(low_type
0032bd80 <InvTanDel__FP8low_typesT2>:
0032be28 <Oracle(low_type
0032be74 <Recount(low_type
0032bfa0 <HatDenAnal__FP8low_typeP9SPEC_TYPET2>:
0032c184 <InsertBreakAfter__FP8low_typesT2P13PS_point_type>:
0032c484 <ShiftsAnalyse__FP8low_typeP9SPEC_TYPEN22>:
0032c68c <DrawCross__FP8low_typePsP13PS_point_typeP9SPEC_TYPET4>:
0032c8a4 <ApprHorStroke(low_type
0032cad4 <Find_Cross__FP8low_typeP13PS_point_typeP12POINTS_GROUPT3>:
0032cc9c <Box_Cover__FP8low_typeP12POINTS_GROUPT2>:
0032cdb4 <Close_To__FP8low_typeP12POINTS_GROUPT2>:
0032d08c <IsAnythingShift__FP8low_typeP12POINTS_GROUPT2sT4>:
0032d1c0 <VertStickBorders(low_type
0032d510 <StrElements(low_type
0032da64 <VertSticksSelector(low_type
0032db0c <SpcElemFirstOccArr(low_type
0032dcdc <BoxSmallOK__FsT1PsT3>:
0032dd54 <FieldSt__FP9_SDS_TYPEsN22PsN25>:
0032dfd4 <Dot(low_type
0032e39c <RelHigh__FPsiT2N31>:
0032e65c <BildHigh__FsT1Ps>:
0032e78c <FantomSt__FPsN21P9BUF_DESCRT4sT6Uc>:
0032eb24 <Init_SDS_Element(_SDS_TYPE
0032eb80 <iMostFarDoubleSide__FPsT1P9_SDS_TYPEN21Ui>:
0032f19c <HordIntersectDetect__FP9_SDS_TYPEPsT2>:
0032f26c <RareAngle__FP8low_typeP9SPEC_TYPET2Ps>:
0032f5e4 <InitElementSDS(_SDS_TYPE
0032f5f0 <OperateSpeclArray(low_type
0032f6dc <Surgeon(low_type
0032f84c <NoteSDS(_SDS_CONTROL_TYPE
0032f8bc <CreateSDS(low_type
0032f91c <DestroySDS(low_type
0032f960 <SPDClass(low_type
0032fd24 <InStr(low_type
00330068 <ImpossibleToDraw(GrafPort
003300b8 <FlushAnyInk(PicPlay
00330108 <LinePicCodes(long,
003303b4 <RectPicCodes(long,
00330654 <CommentPicCodes(long,
00330658 <ArcPicCodes(long,
00330798 <PolyPicCodes(long,
003309cc <RegionPicCodes(long,
00330aa4 <BitsPicCodes(long,
00330cc0 <EOPPicCodes(long,
00330cf0 <XtndPicCodes(long,
00330f50 <HuhPicCodes(long,
00330f54 <StyleToNSFont(StyleRecord
00330ff0 <GetNSFont(PicPlay
00330ff8 <GetNSPattern(PixelMap
0033113c <MungeStyleFrame(long,
003314c8 <StylesEqual__FRC6RefVarT1>:
00331754 <flushShape(PicPlay
00331804 <storeShape(long,
0033196c <EarlyPicCodes(long,
00331980 <OpenPicture(Rect
00331c94 <ClosePicture(void)>:
00331d10 <PutPicVerb(unsigned
00331e30 <PutPicRgn(Region
00331e7c <PutPicByte(char)>:
00331e9c <PutPicOpcode(long)>:
00331ee4 <PutPicWord(long)>:
00331f10 <PutPicLong(long)>:
00331f2c <PutPicRect(long,
00331f90 <PutPicPoint(Point)>:
00331fb8 <PutPicPat(PixelMap
00332040 <PutPixPat(PixelMap
00332088 <KillPicture(Picture
0033208c <PutPat1Data(PixelMap
00332160 <PutPixMap(PixelMap
00332208 <PutColorTable(long)>:
003322a0 <PutGrayTable(PixelMap
003323a0 <PutPixData(PixelMap
003323c4 <PutPicCurve(long,
00332434 <PutPicPaths(paths
00332470 <LookupOpcodeEntry(unsigned
0033249c <ParsePicCodes__FP7PicPlayPCPFlT1P8GrafPort_v>:
003336ec <DrawPicText(PicPlay
003337fc <DrawPicture(Picture
00333cd0 <TextCleanup(PicPlay
00333dc0 <GetPicPixPat(long)>:
00334244 <ConvertPixPat(PixelMap
00334398 <GetPicGrayTable(long,
00334450 <GetPicDiscard(long)>:
00334498 <GetPicData(char
003344d8 <GetPicHandle(GenericRec
0033455c <GetPicWord(void)>:
00334584 <PicComment__FsT1PPc>:
003345d4 <GetPicLong(void)>:
003345f8 <GetPicSByte(void)>:
00334620 <GetPicUByte(void)>:
00334644 <GetPicPoint(Point
0033467c <GetPicResvOpcode(long,
003346b4 <GetPicBits__FlP7PicPlayPCPFT1T2P8GrafPort_v>:
00334e88 <StdPutPic>:
00334f68 <StdGetPic>:
00334fb8 <StdComment>:
00335030 <CheckPic(void)>:
00335130 <PutPicData(char
0033519c <MapFPoint__FP6FPointP4RectT2>:
0033525c <SetPt__FP5PointlT2>:
00335278 <EqualPt__F5PointT1>:
003352b4 <LocalToGlobal(Point
00335308 <MapPt__FP5PointP4RectT2>:
003353b4 <ScalePt__FP5PointP4RectT2>:
00335474 <MapCoord__FlN41>:
003354d0 <OpenPoly(void)>:
0033553c <ClosePoly(void)>:
0033561c <MapPoly__FPP7PolygonP4RectT2>:
003356a4 <CallPoly(unsigned
003356e4 <FrPoly(Polygon
0033579c <DrawPoly(Polygon
00335810 <KillPoly(Polygon
00335814 <OffsetPoly__FPP7PolygonlT2>:
00335894 <FramePoly(Polygon
003358a0 <PaintPoly(Polygon
003358ac <ErasePoly(Polygon
003358b8 <InvertPoly(Polygon
003358c4 <FillPoly(Polygon
003358fc <StdPoly>:
003359bc <CalculateQueueResult(_POST_PARAMS
00335f94 <CalculatePow__FlT1Pi>:
00335fd0 <CalculateChangeSign(long,
00335fe0 <EvaluateCharQuality(_POST_PARAMS
00336808 <FindXrIndex__FPA13_15RWG_PPD_el_typesi>:
00336840 <CalculateGroupResult(_POST_PARAMS
003368f4 <EvaluateWordUsingSideReasoning(char
00336934 <EvaluateLetterUsingSideReasoning(unsigned
0033695c <EvaluateXrToLetters(char
00336b70 <CalculateFunction(_POST_PARAMS
00336ce8 <FindMinMaxXrIndex__FPsPA13_15RWG_PPD_el_typeN21>:
00336e0c <BoxesXOverlapOK__FP11xrdata_typeP13LETTERS_TO_XRP5_RECTsPsT5>:
00336f14 <SmthAboveOrBelowAtNeededHeight(_POST_PARAMS
00337078 <EvaluateLettersToXr(unsigned
00337398 <GetCorr(unsigned
003373c8 <EvaluateMissingCross__FP12_POST_PARAMSiT2>:
003375dc <CalculateLess__FlT1Pi>:
00337624 <EvaluateAnswers(_POST_PARAMS
00337ee8 <EvaluateAndSortAnswers(rec_w_type
00337fa4 <MergeTwoRecWordsSets__FP10rec_w_typeT1>:
00338158 <MakeRecWordsFromWordGraph(RWG_type
003383c0 <MakeRecWordsFromGraph__FP8RWS_typeUsP10rec_w_typePUcPA13_15RWG_PPD_el_type>:
00338acc <FillRecWordsElement__FP10rec_w_typeP8RWS_typesN23>:
00338b6c <MakeNewPath__FP8RWS_typePA24_UcUsN23PsT6>:
00338d34 <CalculateGreater__FlT1Pi>:
00338d44 <CalculateEquals__FlT1Pi>:
00338d98 <CalculateAdd__FlT1Pi>:
00338da8 <CalculateSubtract__FlT1Pi>:
00338db8 <CalculateMultiply__FlT1Pi>:
00338dc8 <CalculateDivide__FlT1Pi>:
00338e04 <CalculateAbs__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
00338e10 <CalculateCurvature__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
00338ef0 <CalculateIEnd__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
00338efc <CalculateXi__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
00338f18 <CalculateYi__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
00338f34 <CalculateILeftPointXr__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
00338f54 <CalculateIRightPointXr__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
00338f74 <CalculateIUpPointXr__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
00338f90 <CalculateIDownPointXr__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
00338fac <CalculateILeftPointOnTrack__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
00338ff8 <CalculateIRightPointOnTrack__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
00339044 <CalculateIUpPointOnTrack__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
0033908c <CalculateCurvatureOnPoints__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
00339150 <CalculateIDownPointOnTrack__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
00339198 <FindIRangeOfCorrXRs__FPA13_15RWG_PPD_el_typeP11xrdata_typePsUiPiT5>:
003392ec <Calculate1stPointIndex__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
0033945c <CalculateLastPointIndex__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
003395c8 <vy3__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
003395d4 <vy4__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
003395e0 <vy5__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
003395ec <vy6__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
003395f8 <RetOneIfLettersCompeteForXRs__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
0033981c <SameAsFrom_but_Fatal__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
00339850 <CalculateDistanceFromXrToLine__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
00339978 <ReturnOneIfLanguagePresent__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
003399c4 <CalculateDFromPointToLine__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
00339ae0 <CalculateIBeakOnXR__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
00339b34 <CalculateIBeakBetweenPoints__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
00339b88 <FindBeak__FPsT1iT3Pi>:
00339dfc <CalculateSimplicityLine__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
0033a0b8 <CalculateIfFirstChar__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
0033a0d8 <CalculateIfLastChar__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
0033a0f8 <IsAnyExtr__FPsT1iT3>:
0033a32c <filtr_gid__FiPsN42PiN21>:
0033a948 <CalculateHeightXR__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
0033a950 <CheckChord__FPsT1iN33>:
0033aa70 <CalculateMin__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
0033aa7c <CalculateMax__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
0033aa88 <CalculateNXrInterXr__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
0033aab0 <CalculateNStrongXrInterXr__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
0033ab04 <CheckAfterNextBreak__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
0033ab70 <CheckBeforeNextBreak__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
0033abf4 <CalculateBoolLessThan__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
0033ac04 <CalculateDistBetweenXr__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
0033ac74 <CalculateDist8BetwIPts__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
0033acd0 <CalculateXBeg__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
0033acec <CalculateIfStrongElem__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
0033ad08 <UpdateBoxWithXr(xrd_el_type
0033ae54 <FindXrLetterBox(int,
0033b2cc <CalculateLetterXRight__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
0033b30c <CalculateLetterXLeft__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
0033b34c <CalculateLetterYTop__FlN21PiP13PS_point_typesPsT7P8ppd_typeUiP11xrdata_type>:
